studentId,studentName,month,year,overall_percentage,attendance,discipline_score,participation_score,teacher_comments
S030,Aaradhya Shah,November,2024,98,83.5,4.7,4.7,Brilliant performance in all subjects
S031,Vivaan Saxena,June,2024,65.3,96.6,4.1,4.6,"Has potential, needs to work harder"
S031,Vivaan Saxena,July,2024,64.7,92.5,4.2,4.7,Requires extra attention
S031,Vivaan Saxena,August,2024,69.9,97.5,4.2,4.6,"Has potential, needs to work harder"
S031,Vivaan Saxena,September,2024,68.2,84.2,3.9,4.8,"Average performance, can improve"
S031,Vivaan Saxena,October,2024,69.6,88.5,4.0,4.5,"Satisfactory, requires more effort"
S031,Vivaan Saxena,November,2024,73.0,97.0,4.0,4.4,"Average performance, can improve"
S032,Siya Bansal,June,2024,74.7,94.8,4.8,4.1,Needs to focus more in class
S032,Siya Bansal,July,2024,74.7,93.8,5.0,3.8,Should participate more actively
S032,Siya Bansal,August,2024,76.3,94.9,4.8,3.9,Showing steady improvement
S032,Siya Bansal,September,2024,79.8,95.8,5.0,3.8,Showing steady improvement
S032,Siya Bansal,October,2024,78.9,96.4,4.6,4.2,Showing steady improvement
S032,Siya Bansal,November,2024,81.9,89.1,4.7,4.2,"Consistent performance, well done"
S033,Arjun Kulkarni,June,2024,87.5,92.3,4.2,4.4,Excellent work ethic and dedication
S033,Arjun Kulkarni,July,2024,84.0,93.4,4.2,4.0,Active participation in class
S033,Arjun Kulkarni,August,2024,88.8,83.4,4.6,4.0,Brilliant performance in all subjects
S033,Arjun Kulkarni,September,2024,88.7,96.0,4.3,4.0,"Exceptional student, consistently performs well"
S033,Arjun Kulkarni,October,2024,84.8,89.7,4.2,3.9,Maintains good academic standards
S033,Arjun Kulkarni,November,2024,88.7,93.1,4.2,4.2,Excellent work ethic and dedication
S034,Priya Kumar,June,2024,82.4,95.6,4.4,3.9,Good progress this month
S034,Priya Kumar,July,2024,77.9,92.9,4.2,4.1,Maintains good academic standards
S034,Priya Kumar,August,2024,81.3,90.8,4.5,3.9,Showing steady improvement
S034,Priya Kumar,September,2024,76.9,87.1,4.4,4.0,Active participation in class
S034,Priya Kumar,October,2024,78.3,85.4,4.2,4.0,Maintains good academic standards
S034,Priya Kumar,November,2024,76.1,86.8,4.5,4.1,"Consistent performance, well done"
S035,Manav Joshi,June,2024,85.2,96.7,5.0,3.9,"Model student, highly recommended"
S035,Manav Joshi,July,2024,84.4,85.9,4.7,3.9,Active participation in class
S035,Manav Joshi,August,2024,86.2,88.6,5.0,3.7,"Exceptional student, consistently performs well"
S035,Manav Joshi,September,2024,86.6,92.4,4.9,4.2,Excellent work ethic and dedication
S035,Manav Joshi,October,2024,88.4,90.8,4.8,4.1,"Model student, highly recommended"
S035,Manav Joshi,November,2024,92.1,91.7,5.0,4.2,"Exceptional student, consistently performs well"
S036,Sakshi Pandey,June,2024,89.6,93.4,4.9,4.6,"Model student, highly recommended"
S036,Sakshi Pandey,July,2024,87.8,95.4,5.0,4.7,Brilliant performance in all subjects
S036,Sakshi Pandey,August,2024,90.4,91.2,5.0,5.0,Excellent work ethic and dedication
S036,Sakshi Pandey,September,2024,91.2,97.6,4.6,5.0,Brilliant performance in all subjects
S036,Sakshi Pandey,October,2024,88.2,84.1,5.0,5.0,Brilliant performance in all subjects
S036,Sakshi Pandey,November,2024,88.5,91.5,4.9,4.7,Outstanding progress throughout the month
S037,Vihaan Menon,June,2024,81.8,86.1,4.4,3.8,Maintains good academic standards
S037,Vihaan Menon,July,2024,82.7,87.6,4.2,3.9,"Consistent performance, well done"
S037,Vihaan Menon,August,2024,85.6,98.5,4.1,4.2,"Exceptional student, consistently performs well"
S037,Vihaan Menon,September,2024,88.0,90.1,4.4,4.0,"Model student, highly recommended"
S037,Vihaan Menon,October,2024,88.5,84.9,4.3,3.9,"Exceptional student, consistently performs well"
S037,Vihaan Menon,November,2024,89.7,85.7,4.3,4.1,"Exceptional student, consistently performs well"
S038,Tanvi Desai,June,2024,82.4,88.4,4.3,4.2,Showing steady improvement
S038,Tanvi Desai,July,2024,84.6,96.1,4.5,4.1,Maintains good academic standards
S038,Tanvi Desai,August,2024,84.5,90.7,4.5,4.4,"Consistent performance, well done"
S038,Tanvi Desai,September,2024,83.4,95.7,4.5,4.2,Good progress this month
S038,Tanvi Desai,October,2024,82.6,92.8,4.3,4.2,Maintains good academic standards
S038,Tanvi Desai,November,2024,83.4,89.8,4.6,4.1,Good progress this month
S039,Reyansh Reddy,June,2024,64.0,93.8,4.3,4.5,Must focus on weak areas
S039,Reyansh Reddy,July,2024,64.0,90.4,4.1,4.5,Remedial classes suggested
S039,Reyansh Reddy,August,2024,64.5,87.5,4.4,4.2,Requires extra attention
S039,Reyansh Reddy,September,2024,65.0,89.5,4.3,4.2,Should participate more actively
S039,Reyansh Reddy,October,2024,67.1,87.8,4.4,4.2,"Average performance, can improve"
S039,Reyansh Reddy,November,2024,66.4,88.8,4.4,4.6,"Average performance, can improve"
S040,Aisha Kumar,June,2024,97.7,86.5,4.8,4.1,Excellent work ethic and dedication
S040,Aisha Kumar,July,2024,94.7,91.7,4.8,4.2,Excellent work ethic and dedication
S040,Aisha Kumar,August,2024,93.9,92.9,4.7,4.1,"Model student, highly recommended"
S040,Aisha Kumar,September,2024,94.7,91.2,4.7,3.8,Excellent work ethic and dedication
S040,Aisha Kumar,October,2024,92.4,87.8,4.5,4.0,Brilliant performance in all subjects
S040,Aisha Kumar,November,2024,92.5,98.5,5.0,4.2,Excellent work ethic and dedication
S041,Vivaan Tripathi,June,2024,69.8,85.2,4.4,4.7,"Has potential, needs to work harder"
S041,Vivaan Tripathi,July,2024,73.5,93.3,4.0,4.6,"Satisfactory, requires more effort"
S041,Vivaan Tripathi,August,2024,69.9,94.2,4.0,4.7,Should participate more actively
S041,Vivaan Tripathi,September,2024,75.9,94.3,4.3,4.2,Maintains good academic standards
S041,Vivaan Tripathi,October,2024,76.9,91.1,4.3,4.4,Active participation in class
S041,Vivaan Tripathi,November,2024,74.3,94.1,4.3,4.2,Should participate more actively
S042,Sara Jain,June,2024,80.0,88.2,4.8,4.2,"Consistent performance, well done"
S042,Sara Jain,July,2024,82.7,87.3,4.9,4.1,Active participation in class
S042,Sara Jain,August,2024,78.9,96.6,5.0,4.1,Good progress this month
S042,Sara Jain,September,2024,78.4,92.5,5.0,4.5,"Consistent performance, well done"
S042,Sara Jain,October,2024,76.6,93.7,4.9,4.0,Active participation in class
S042,Sara Jain,November,2024,76.6,91.9,5.0,4.3,Showing steady improvement
S043,Shaurya Kumar,June,2024,86.9,88.2,5.0,4.2,Excellent work ethic and dedication
S043,Shaurya Kumar,July,2024,91.0,95.5,4.6,4.1,Excellent work ethic and dedication
S043,Shaurya Kumar,August,2024,86.8,88.5,4.7,4.4,Excellent work ethic and dedication
S043,Shaurya Kumar,September,2024,90.9,90.7,4.9,4.1,Outstanding progress throughout the month
S043,Shaurya Kumar,October,2024,91.8,85.4,5.0,4.4,Outstanding progress throughout the month
S043,Shaurya Kumar,November,2024,89.2,96.2,5.0,4.2,Outstanding progress throughout the month
S044,Tanvi Nair,June,2024,76.1,91.3,4.0,4.4,Maintains good academic standards
S044,Tanvi Nair,July,2024,75.5,92.7,3.8,4.0,"Consistent performance, well done"
S044,Tanvi Nair,August,2024,73.8,86.0,4.1,4.4,"Satisfactory, requires more effort"
S044,Tanvi Nair,September,2024,79.1,93.8,4.0,4.0,Good progress this month
S044,Tanvi Nair,October,2024,78.6,95.1,4.2,4.0,Maintains good academic standards
S044,Tanvi Nair,November,2024,75.1,88.6,4.2,4.4,Good progress this month
S045,Daksh Singh,June,2024,62.3,88.0,4.7,4.7,Must focus on weak areas
S045,Daksh Singh,July,2024,64.3,84.3,4.7,4.5,Must focus on weak areas
S045,Daksh Singh,August,2024,68.7,91.6,4.8,4.6,Needs to focus more in class
S045,Daksh Singh,September,2024,69.6,96.9,5.0,4.6,"Average performance, can improve"
S045,Daksh Singh,October,2024,67.5,96.3,4.9,4.5,"Satisfactory, requires more effort"
S045,Daksh Singh,November,2024,69.5,87.1,4.7,4.2,Needs to focus more in class
S046,Priya Iyer,June,2024,67.8,93.5,3.7,4.8,"Has potential, needs to work harder"
S046,Priya Iyer,July,2024,68.6,86.1,4.0,4.4,Needs to focus more in class
S046,Priya Iyer,August,2024,67.7,90.0,3.9,4.6,Needs to focus more in class
S046,Priya Iyer,September,2024,71.0,83.3,4.3,4.3,"Satisfactory, requires more effort"
S046,Priya Iyer,October,2024,71.3,95.1,4.0,4.3,"Has potential, needs to work harder"
S046,Priya Iyer,November,2024,69.3,88.5,3.9,4.7,Should participate more actively
S047,Kabir Pandey,June,2024,88.1,85.9,4.4,4.7,Brilliant performance in all subjects
S047,Kabir Pandey,July,2024,86.3,88.4,4.2,4.6,"Model student, highly recommended"
S047,Kabir Pandey,August,2024,90.9,90.9,4.1,4.3,"Model student, highly recommended"
S047,Kabir Pandey,September,2024,84.7,86.8,4.5,4.7,Active participation in class
S047,Kabir Pandey,October,2024,89.6,95.1,4.6,4.5,Brilliant performance in all subjects
S047,Kabir Pandey,November,2024,83.7,97.6,4.2,4.7,Good progress this month
S048,Sakshi Desai,June,2024,70.0,87.5,4.0,4.4,"Has potential, needs to work harder"
S048,Sakshi Desai,July,2024,75.4,96.5,4.4,4.2,Maintains good academic standards
S048,Sakshi Desai,August,2024,74.2,91.2,4.0,3.9,"Has potential, needs to work harder"
S048,Sakshi Desai,September,2024,74.5,94.4,4.3,4.2,Should participate more actively
S048,Sakshi Desai,October,2024,76.6,94.3,4.0,4.2,Maintains good academic standards
S048,Sakshi Desai,November,2024,79.0,93.8,4.1,4.3,Active participation in class
S049,Arnav Desai,June,2024,83.0,89.1,4.4,5.0,Good progress this month
S049,Arnav Desai,July,2024,82.5,88.6,4.1,5.0,Showing steady improvement
S049,Arnav Desai,August,2024,85.7,94.6,4.2,5.0,"Exceptional student, consistently performs well"
S049,Arnav Desai,September,2024,82.3,88.9,4.2,4.8,"Consistent performance, well done"
S049,Arnav Desai,October,2024,83.2,93.6,4.1,4.8,Maintains good academic standards
S049,Arnav Desai,November,2024,89.1,92.3,4.1,4.8,Brilliant performance in all subjects
S050,Myra Reddy,June,2024,90.8,90.1,3.9,4.4,Excellent work ethic and dedication
S050,Myra Reddy,July,2024,85.7,86.1,4.2,4.2,Excellent work ethic and dedication
S050,Myra Reddy,August,2024,86.7,92.7,4.1,4.2,"Exceptional student, consistently performs well"
S050,Myra Reddy,September,2024,87.7,92.6,4.1,4.2,Brilliant performance in all subjects
S050,Myra Reddy,October,2024,89.0,96.8,4.1,4.3,Brilliant performance in all subjects
S050,Myra Reddy,November,2024,90.1,86.8,4.4,4.5,Brilliant performance in all subjects
S051,Aryan Iyer,June,2024,65.3,93.9,5.0,3.8,"Has potential, needs to work harder"
S051,Aryan Iyer,July,2024,65.7,92.2,4.8,4.2,"Satisfactory, requires more effort"
S051,Aryan Iyer,August,2024,67.8,88.5,4.6,3.9,"Has potential, needs to work harder"
S051,Aryan Iyer,September,2024,71.7,89.1,5.0,3.7,Should participate more actively
S051,Aryan Iyer,October,2024,73.9,85.8,5.0,3.9,"Satisfactory, requires more effort"
S051,Aryan Iyer,November,2024,75.3,84.7,5.0,4.0,Good progress this month
S052,Aisha Kulkarni,June,2024,87.1,87.2,4.4,5.0,Outstanding progress throughout the month
S052,Aisha Kulkarni,July,2024,85.6,92.8,4.8,4.9,Brilliant performance in all subjects
S052,Aisha Kulkarni,August,2024,84.2,92.8,4.5,4.8,"Consistent performance, well done"
S052,Aisha Kulkarni,September,2024,85.7,93.0,4.4,5.0,Outstanding progress throughout the month
S052,Aisha Kulkarni,October,2024,83.0,92.5,4.8,4.6,"Consistent performance, well done"
S052,Aisha Kulkarni,November,2024,81.7,93.5,4.3,5.0,"Consistent performance, well done"
S053,Aryan Pandey,June,2024,87.9,86.1,4.0,4.2,"Model student, highly recommended"
S053,Aryan Pandey,July,2024,89.8,91.2,4.2,4.0,Outstanding progress throughout the month
S053,Aryan Pandey,August,2024,89.8,90.7,4.0,3.8,"Exceptional student, consistently performs well"
S053,Aryan Pandey,September,2024,86.4,84.7,4.1,4.0,Outstanding progress throughout the month
S053,Aryan Pandey,October,2024,87.9,87.9,4.2,4.3,"Model student, highly recommended"
S053,Aryan Pandey,November,2024,87.3,85.5,4.1,4.0,"Model student, highly recommended"
S054,Diya Mishra,June,2024,85.6,85.0,4.6,4.8,"Model student, highly recommended"
S054,Diya Mishra,July,2024,88.7,93.7,5.0,5.0,Brilliant performance in all subjects
S054,Diya Mishra,August,2024,88.6,94.9,4.6,4.7,Excellent work ethic and dedication
S054,Diya Mishra,September,2024,85.3,91.5,4.8,4.7,"Model student, highly recommended"
S054,Diya Mishra,October,2024,85.0,92.9,4.6,4.8,"Exceptional student, consistently performs well"
S054,Diya Mishra,November,2024,83.2,93.4,5.0,5.0,Active participation in class
S055,Rudra Patel,June,2024,69.0,86.4,4.6,4.0,Should participate more actively
S055,Rudra Patel,July,2024,75.1,91.5,4.7,4.1,Showing steady improvement
S055,Rudra Patel,August,2024,74.2,93.2,4.7,4.1,"Satisfactory, requires more effort"
S055,Rudra Patel,September,2024,75.2,88.0,4.9,3.9,Good progress this month
S055,Rudra Patel,October,2024,77.4,86.2,4.7,4.4,Showing steady improvement
S055,Rudra Patel,November,2024,77.7,89.0,4.8,3.8,Showing steady improvement
S056,Kiara Saxena,June,2024,72.0,91.9,4.5,4.2,"Satisfactory, requires more effort"
S056,Kiara Saxena,July,2024,72.8,88.7,4.4,4.0,"Satisfactory, requires more effort"
S056,Kiara Saxena,August,2024,78.4,92.2,4.4,4.3,"Consistent performance, well done"
S056,Kiara Saxena,September,2024,78.9,90.3,4.5,3.8,Active participation in class
S056,Kiara Saxena,October,2024,82.0,90.9,4.6,4.3,Good progress this month
S056,Kiara Saxena,November,2024,83.6,95.1,4.6,4.4,"Consistent performance, well done"
S057,Krishna Patel,June,2024,68.4,90.2,4.7,4.5,"Satisfactory, requires more effort"
S057,Krishna Patel,July,2024,73.1,91.5,4.9,4.3,"Satisfactory, requires more effort"
S057,Krishna Patel,August,2024,75.7,85.4,4.4,4.4,Showing steady improvement
S057,Krishna Patel,September,2024,74.0,94.8,4.7,4.6,"Has potential, needs to work harder"
S057,Krishna Patel,October,2024,78.2,85.9,4.4,4.3,Showing steady improvement
S057,Krishna Patel,November,2024,77.9,89.0,4.7,4.4,Showing steady improvement
S058,Siya Rao,June,2024,86.5,85.4,4.3,5.0,Brilliant performance in all subjects
S058,Siya Rao,July,2024,85.7,83.8,4.2,4.8,Outstanding progress throughout the month
S058,Siya Rao,August,2024,88.6,96.9,4.6,4.9,"Model student, highly recommended"
S058,Siya Rao,September,2024,85.9,90.4,4.7,5.0,Brilliant performance in all subjects
S058,Siya Rao,October,2024,86.7,87.3,4.4,5.0,"Model student, highly recommended"
S058,Siya Rao,November,2024,90.9,86.8,4.6,4.7,Brilliant performance in all subjects
S059,Ishaan Kulkarni,June,2024,91.5,96.7,4.9,4.3,Outstanding progress throughout the month
S059,Ishaan Kulkarni,July,2024,94.2,85.2,5.0,4.3,Outstanding progress throughout the month
S059,Ishaan Kulkarni,August,2024,95.7,90.0,4.6,3.9,Excellent work ethic and dedication
S059,Ishaan Kulkarni,September,2024,98,85.9,4.6,4.1,"Model student, highly recommended"
S059,Ishaan Kulkarni,October,2024,98,89.1,4.5,4.2,Outstanding progress throughout the month
S059,Ishaan Kulkarni,November,2024,98,87.7,5.0,4.2,Outstanding progress throughout the month
S060,Nisha Dubey,June,2024,78.9,87.6,4.9,4.0,"Consistent performance, well done"
S060,Nisha Dubey,July,2024,78.9,98.0,4.9,3.9,Showing steady improvement
S060,Nisha Dubey,August,2024,80.5,90.4,5.0,3.9,Maintains good academic standards
S060,Nisha Dubey,September,2024,83.2,87.7,4.8,4.4,Active participation in class
S060,Nisha Dubey,October,2024,84.3,85.0,4.7,4.0,Active participation in class
S060,Nisha Dubey,November,2024,81.2,95.0,4.7,4.2,Showing steady improvement
